Front (ES),Back (EN),Audio,Notes,Alternative,Reply,Type,Tags,Level,Extra
A qué hora es la función,What time is the show?,[sound:A_qué_hora_es_la_función_f10882aa.mp3],,Asking about movie/theater showtime,,basic,time_planning,3,"Example: ¿A qué hora es la función de Spider-Man? → What time is the Spider-Man showing?"
A qué hora te sirve,What time works for you?,[sound:A_qué_hora_te_sirve_7fbe70b4.mp3],,Polite availability question | 'Servir' = to suit/work for someone,,basic,time_planning,3,"Example: ¿A qué hora te sirve para almorzar? → What time works for you for lunch?"
A qué horas,At what time? / What times?,[sound:A_qué_horas_ef403379.mp3],,Used to ask about schedules or multiple times,,basic,time_planning,3,"Example: ¿A qué horas abren el banco? → At what times does the bank open?"
Ahorita mismo,Right now / This very moment,[sound:Ahorita_mismo_355dce7b.mp3],right now (CO),Emphatic form of 'ahorita' (Colombian usage),,basic,time_planning,3,"Example: Te llamo ahorita mismo → I'll call you right now"
Ahí hablamos,We'll talk then / Talk to you later,[sound:Ahí_hablamos_f9524e57.mp3],,Casual goodbye | Implies future conversation,,basic,time_planning,3,"Example: Bueno, ahí hablamos cuando llegues → Okay, we'll talk when you arrive"
Ahí vamos,We're going / Let's go / Here we go,[sound:Ahí_vamos_43a927e2.mp3],,"Multiple uses: departure, progress, encouragement",,basic,time_planning,3,"Example: ¿Listos? Ahí vamos → Ready? Let's go"
Almorzamos juntos mañana,Let's have lunch together tomorrow,[sound:Almorzamos_juntos_mañana_ac136b02.mp3],,Informal lunch invitation,,basic,time_planning,3,"Example: ¿Qué tal si almorzamos juntos mañana? → How about we have lunch together tomorrow?"
Antier,The day before yesterday,[sound:Antier_d8780eee.mp3],,Contraction of 'antes de ayer' (common in Colombia),,basic,time_planning,3,"Example: Antier fui al médico → I went to the doctor the day before yesterday"
Avísame cuando llegues,Let me know when you arrive,[sound:Avísame_cuando_llegues_e0306ae9.mp3],,Common safety/coordination phrase,,basic,time_planning,3,"Example: Avísame cuando llegues a casa para no preocuparme → Let me know when you get home so I don't worry"
Chao hablamos más tarde,Bye we'll talk later,[sound:Chao_hablamos_más_tarde_a1559c02.mp3],,Casual sign-off combining goodbye and future contact,,basic,time_planning,3,"Example: Tengo que salir, chao hablamos más tarde → I have to go, bye we'll talk later"
Cuando te sientas bien celebremos,When you feel better let's celebrate,[sound:Cuando_te_sientas_bien_celebremos_46662013.mp3],,Caring expression postponing celebration until recovery,,basic,time_planning,3,"Example: Cuando te sientas bien celebremos tu cumpleaños → When you feel better let's celebrate your birthday"
Cuando tú quieras,Whenever you want / You decide,[sound:Cuando_tú_quieras_1f2d7654.mp3],informal/intimate,Flexible time arrangement showing deference,,basic,time_planning,3,"Example: Salimos cuando tú quieras → We'll leave whenever you want"
Cómo te fue hoy,How did today go? / How was your day?,[sound:Cómo_te_fue_hoy_0d8dad22.mp3],,Standard greeting to ask about someone's day,,basic,time_planning,3,"Example: Hola amor, ¿cómo te fue hoy en el trabajo? → Hi love, how was work today?"
Cómo va la mañana,How's the morning going?,[sound:Cómo_va_la_mañana_2b5010d0.mp3],,Mid-morning check-in phrase,,basic,time_planning,3,"Example: ¿Cómo va la mañana? ¿Muy ocupado? → How's the morning going? Very busy?"
Descansa hablamos mañana,Rest we'll talk tomorrow,[sound:Descansa_hablamos_mañana_29951cd1.mp3],,Caring sign-off when someone is tired/busy,,basic,time_planning,3,"Example: Veo que estás cansada, descansa hablamos mañana → I see you're tired, rest we'll talk tomorrow"
En un ratico,In a little while,[sound:En_un_ratico_a0cbe1e9.mp3],short while (CO),Colombian diminutive - vague timeframe (could be minutes to hours),,basic,time_planning,3,"Example: En un ratico te llamo → I'll call you in a little while"
Entramos un ratico,Let's go in for a bit / Should we pop in for a moment?,[sound:Entramos_un_ratico_fb869893.mp3],short while (CO),Suggesting a brief visit or stop,,basic,time_planning,3,"Example: ¿Entramos un ratico a saludar a tu mamá? → Should we pop in for a moment to say hi to your mom?"
Eres mi persona favorita hoy,You're my favorite person today,[sound:Eres_mi_persona_favorita_hoy_2933bdba.mp3],,Playful/affectionate compliment for someone who helped/pleased you today,,basic,time_planning,3,"Example: Me trajiste café, eres mi persona favorita hoy → You brought me coffee, you're my favorite person today"
Hablamos mañana con calmita,We'll talk tomorrow calmly / Let's talk tomorrow when things are calmer,[sound:Hablamos_mañana_con_calmita_1a4716cd.mp3],,Postponing discussion to avoid stress or rush (Colombian 'calmita' = calmly),,basic,time_planning,3,"Example: Estás muy estresado, hablamos mañana con calmita → You're very stressed, let's talk tomorrow calmly"
